

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Feb 02 15:46:25 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  2767  06A7  1903               	skipnz
  2768  06A8  2EAA               	goto	u1452
  2769  06A9  07B6               	addwf	___flmul@prod+2,f
  2770  06AA                     u1452:
  2771  06AA  082B               	movf	??___flmul+3,w
  2772  06AB  1103               	clrz
  2773  06AC  1803               	skipnc
  2774  06AD  3E01               	addlw	1
  2775  06AE  1903               	skipnz
  2776  06AF  2EB1               	goto	u1453
  2777  06B0  07B7               	addwf	___flmul@prod+3,f
  2778  06B1                     u1453:
  2779  06B1  0822               	movf	___flmul@b+2,w
  2780  06B2  00A8               	movwf	??___flmul
  2781  06B3  0828               	movf	??___flmul,w
  2782  06B4  00F0               	movwf	__Umul8_16@multiplicand
  2783  06B5  0826               	movf	___flmul@a+2,w
  2784  06B6  120A  118A  2051  120A  118A  	fcall	__Umul8_16
  2785  06BB  0871               	movf	?__Umul8_16+1,w
  2786  06BC  1283               	bcf	3,5	;RP0=0, select bank0
  2787  06BD  1303               	bcf	3,6	;RP1=0, select bank0
  2788  06BE  00B9               	movwf	___flmul@temp+1
  2789  06BF  0870               	movf	?__Umul8_16,w
  2790  06C0  00B8               	movwf	___flmul@temp
  2791  06C1                     l1417:
  2792  06C1  0838               	movf	___flmul@temp,w
  2793  06C2  00A8               	movwf	??___flmul
  2794  06C3  0839               	movf	___flmul@temp+1,w
  2795  06C4  00A9               	movwf	??___flmul+1
  2796  06C5  01AA               	clrf	??___flmul+2
  2797  06C6  01AB               	clrf	??___flmul+3
  2798  06C7  3008               	movlw	8
  2799  06C8                     u1465:
  2800  06C8  1003               	clrc
  2801  06C9  0DA8               	rlf	??___flmul,f
  2802  06CA  0DA9               	rlf	??___flmul+1,f
  2803  06CB  0DAA               	rlf	??___flmul+2,f
  2804  06CC  0DAB               	rlf	??___flmul+3,f
  2805  06CD                     u1460:
  2806  06CD  3EFF               	addlw	-1
  2807  06CE  1D03               	skipz
  2808  06CF  2EC8               	goto	u1465
  2809  06D0  0828               	movf	??___flmul,w
  2810  06D1  07B4               	addwf	___flmul@prod,f
  2811  06D2  0829               	movf	??___flmul+1,w
  2812  06D3  1103               	clrz
  2813  06D4  1803               	skipnc
  2814  06D5  3E01               	addlw	1
  2815  06D6  1903               	skipnz
  2816  06D7  2ED9               	goto	u1471
  2817  06D8  07B5               	addwf	___flmul@prod+1,f
  2818  06D9                     u1471:
  2819  06D9  082A               	movf	??___flmul+2,w
  2820  06DA  1103               	clrz
  2821  06DB  1803               	skipnc
  2822  06DC  3E01               	addlw	1
  2823  06DD  1903               	skipnz
  2824  06DE  2EE0               	goto	u1472
  2825  06DF  07B6               	addwf	___flmul@prod+2,f
  2826  06E0                     u1472:
  2827  06E0  082B               	movf	??___flmul+3,w
  2828  06E1  1103               	clrz
  2829  06E2  1803               	skipnc
  2830  06E3  3E01               	addlw	1
  2831  06E4  1903               	skipnz
  2832  06E5  2EE7               	goto	u1473
  2833  06E6  07B7               	addwf	___flmul@prod+3,f
  2834  06E7                     u1473:
  2835  06E7                     l1419:
  2836  06E7  082E               	movf	___flmul@grs,w
  2837  06E8  00A8               	movwf	??___flmul
  2838  06E9  082F               	movf	___flmul@grs+1,w
  2839  06EA  00A9               	movwf	??___flmul+1
  2840  06EB  0830               	movf	___flmul@grs+2,w
  2841  06EC  00AA               	movwf	??___flmul+2
  2842  06ED  0831               	movf	___flmul@grs+3,w
  2843  06EE  00AB               	movwf	??___flmul+3
  2844  06EF  3018               	movlw	24
  2845  06F0                     u1485:
  2846  06F0  1003               	clrc
  2847  06F1  0CAB               	rrf	??___flmul+3,f
  2848  06F2  0CAA               	rrf	??___flmul+2,f
  2849  06F3  0CA9               	rrf	??___flmul+1,f
  2850  06F4  0CA8               	rrf	??___flmul,f
  2851  06F5                     u1480:
  2852  06F5  3EFF               	addlw	-1
  2853  06F6  1D03               	skipz
  2854  06F7  2EF0               	goto	u1485
  2855  06F8  0828               	movf	??___flmul,w
  2856  06F9  07B4               	addwf	___flmul@prod,f
  2857  06FA  0829               	movf	??___flmul+1,w
  2858  06FB  1103               	clrz
  2859  06FC  1803               	skipnc
  2860  06FD  3E01               	addlw	1
  2861  06FE  1903               	skipnz
  2862  06FF  2F01               	goto	u1491
  2863  0700  07B5               	addwf	___flmul@prod+1,f
  2864  0701                     u1491:
  2865  0701  082A               	movf	??___flmul+2,w
  2866  0702  1103               	clrz
  2867  0703  1803               	skipnc
  2868  0704  3E01               	addlw	1
  2869  0705  1903               	skipnz
  2870  0706  2F08               	goto	u1492
  2871  0707  07B6               	addwf	___flmul@prod+2,f
  2872  0708                     u1492:
  2873  0708  082B               	movf	??___flmul+3,w
  2874  0709  1103               	clrz
  2875  070A  1803               	skipnc
  2876  070B  3E01               	addlw	1
  2877  070C  1903               	skipnz
  2878  070D  2F0F               	goto	u1493
  2879  070E  07B7               	addwf	___flmul@prod+3,f
  2880  070F                     u1493:
  2881  070F                     l1421:
  2882  070F  3008               	movlw	8
  2883  0710  00A8               	movwf	??___flmul
  2884  0711                     u1505:
  2885  0711  1003               	clrc
  2886  0712  0DAE               	rlf	___flmul@grs,f
  2887  0713  0DAF               	rlf	___flmul@grs+1,f
  2888  0714  0DB0               	rlf	___flmul@grs+2,f
  2889  0715  0DB1               	rlf	___flmul@grs+3,f
  2890  0716  0BA8               	decfsz	??___flmul,f
  2891  0717  2F11               	goto	u1505
  2892  0718                     l1423:
  2893  0718  0833               	movf	___flmul@bexp,w
  2894  0719  0732               	addwf	___flmul@aexp,w
  2895  071A  00A8               	movwf	??___flmul
  2896  071B  01A9               	clrf	??___flmul+1
  2897  071C  0DA9               	rlf	??___flmul+1,f
  2898  071D  0828               	movf	??___flmul,w
  2899  071E  3E82               	addlw	130
  2900  071F  00B8               	movwf	___flmul@temp
  2901  0720  0829               	movf	??___flmul+1,w
  2902  0721  1803               	skipnc
  2903  0722  3E01               	addlw	1
  2904  0723  3EFF               	addlw	255
  2905  0724  00B9               	movwf	___flmul@temp+1
  2906  0725  2F43               	goto	l1435
  2907  0726                     l1425:
  2908  0726  3001               	movlw	1
  2909  0727  00A8               	movwf	??___flmul
  2910  0728                     u1515:
  2911  0728  1003               	clrc
  2912  0729  0DB4               	rlf	___flmul@prod,f
  2913  072A  0DB5               	rlf	___flmul@prod+1,f
  2914  072B  0DB6               	rlf	___flmul@prod+2,f
  2915  072C  0DB7               	rlf	___flmul@prod+3,f
  2916  072D  0BA8               	decfsz	??___flmul,f
  2917  072E  2F28               	goto	u1515
  2918  072F                     l1427:
  2919  072F  1FB1               	btfss	___flmul@grs+3,7
  2920  0730  2F32               	goto	u1521
  2921  0731  2F33               	goto	u1520
  2922  0732                     u1521:
  2923  0732  2F34               	goto	l1431
  2924  0733                     u1520:
  2925  0733                     l1429:
  2926  0733  1434               	bsf	___flmul@prod,0
  2927  0734                     l1431:
  2928  0734  3001               	movlw	1
  2929  0735  00A8               	movwf	??___flmul
  2930  0736                     u1535:
  2931  0736  1003               	clrc
  2932  0737  0DAE               	rlf	___flmul@grs,f
  2933  0738  0DAF               	rlf	___flmul@grs+1,f
  2934  0739  0DB0               	rlf	___flmul@grs+2,f
  2935  073A  0DB1               	rlf	___flmul@grs+3,f
  2936  073B  0BA8               	decfsz	??___flmul,f
  2937  073C  2F36               	goto	u1535
  2938  073D                     l1433:
  2939  073D  30FF               	movlw	255
  2940  073E  07B8               	addwf	___flmul@temp,f
  2941  073F  1803               	skipnc
  2942  0740  0AB9               	incf	___flmul@temp+1,f
  2943  0741  30FF               	movlw	255
  2944  0742  07B9               	addwf	___flmul@temp+1,f
  2945  0743                     l1435:
  2946  0743  1FB6               	btfss	___flmul@prod+2,7
  2947  0744  2F46               	goto	u1541
  2948  0745  2F47               	goto	u1540
  2949  0746                     u1541:
  2950  0746  2F26               	goto	l1425
  2951  0747                     u1540:
  2952  0747                     l1437:
  2953  0747  01B2               	clrf	___flmul@aexp
  2954  0748                     l1439:
  2955  0748  1FB1               	btfss	___flmul@grs+3,7
  2956  0749  2F4B               	goto	u1551
  2957  074A  2F4C               	goto	u1550
  2958  074B                     u1551:
  2959  074B  2F68               	goto	l1447
  2960  074C                     u1550:
  2961  074C                     l1441:
  2962  074C  30FF               	movlw	255
  2963  074D  052E               	andwf	___flmul@grs,w
  2964  074E  00A8               	movwf	??___flmul
  2965  074F  30FF               	movlw	255
  2966  0750  052F               	andwf	___flmul@grs+1,w
  2967  0751  00A9               	movwf	??___flmul+1
  2968  0752  30FF               	movlw	255
  2969  0753  0530               	andwf	___flmul@grs+2,w
  2970  0754  00AA               	movwf	??___flmul+2
  2971  0755  307F               	movlw	127
  2972  0756  0531               	andwf	___flmul@grs+3,w
  2973  0757  00AB               	movwf	??___flmul+3
  2974  0758  082B               	movf	??___flmul+3,w
  2975  0759  042A               	iorwf	??___flmul+2,w
  2976  075A  0429               	iorwf	??___flmul+1,w
  2977  075B  0428               	iorwf	??___flmul,w
  2978  075C  1903               	skipnz
  2979  075D  2F5F               	goto	u1561
  2980  075E  2F60               	goto	u1560
  2981  075F                     u1561:
  2982  075F  2F63               	goto	l576
  2983  0760                     u1560:
  2984  0760                     l1443:
  2985  0760  01B2               	clrf	___flmul@aexp
  2986  0761  0AB2               	incf	___flmul@aexp,f
  2987  0762  2F68               	goto	l1447
  2988  0763                     l576:
  2989  0763  1C34               	btfss	___flmul@prod,0
  2990  0764  2F66               	goto	u1571
  2991  0765  2F67               	goto	u1570
  2992  0766                     u1571:
  2993  0766  2F68               	goto	l1447
  2994  0767                     u1570:
  2995  0767  2F60               	goto	l1443
  2996  0768                     l1447:
  2997  0768  0832               	movf	___flmul@aexp,w
  2998  0769  1903               	btfsc	3,2
  2999  076A  2F6C               	goto	u1581
  3000  076B  2F6D               	goto	u1580
  3001  076C                     u1581:
  3002  076C  2F9E               	goto	l1457
  3003  076D                     u1580:
  3004  076D                     l1449:
  3005  076D  3001               	movlw	1
  3006  076E  07B4               	addwf	___flmul@prod,f
  3007  076F  3000               	movlw	0
  3008  0770  1803               	skipnc
  3009  0771  3001               	movlw	1
  3010  0772  07B5               	addwf	___flmul@prod+1,f
  3011  0773  3000               	movlw	0
  3012  0774  1803               	skipnc
  3013  0775  3001               	movlw	1
  3014  0776  07B6               	addwf	___flmul@prod+2,f
  3015  0777  3000               	movlw	0
  3016  0778  1803               	skipnc
  3017  0779  3001               	movlw	1
  3018  077A  07B7               	addwf	___flmul@prod+3,f
  3019  077B                     l1451:
  3020  077B  1C37               	btfss	___flmul@prod+3,0
  3021  077C  2F7E               	goto	u1591
  3022  077D  2F7F               	goto	u1590
  3023  077E                     u1591:
  3024  077E  2F9E               	goto	l1457
  3025  077F                     u1590:
  3026  077F                     l1453:
  3027  077F  0834               	movf	___flmul@prod,w
  3028  0780  00A8               	movwf	??___flmul
  3029  0781  0835               	movf	___flmul@prod+1,w
  3030  0782  00A9               	movwf	??___flmul+1
  3031  0783  0836               	movf	___flmul@prod+2,w
  3032  0784  00AA               	movwf	??___flmul+2
  3033  0785  0837               	movf	___flmul@prod+3,w
  3034  0786  00AB               	movwf	??___flmul+3
  3035  0787  3001               	movlw	1
  3036  0788  00AC               	movwf	??___flmul+4
  3037  0789                     u1605:
  3038  0789  0D2B               	rlf	??___flmul+3,w
  3039  078A  0CAB               	rrf	??___flmul+3,f
  3040  078B  0CAA               	rrf	??___flmul+2,f
  3041  078C  0CA9               	rrf	??___flmul+1,f
  3042  078D  0CA8               	rrf	??___flmul,f
  3043  078E                     u1600:
  3044  078E  0BAC               	decfsz	??___flmul+4,f
  3045  078F  2F89               	goto	u1605
  3046  0790  082B               	movf	??___flmul+3,w
  3047  0791  00B7               	movwf	___flmul@prod+3
  3048  0792  082A               	movf	??___flmul+2,w
  3049  0793  00B6               	movwf	___flmul@prod+2
  3050  0794  0829               	movf	??___flmul+1,w
  3051  0795  00B5               	movwf	___flmul@prod+1
  3052  0796  0828               	movf	??___flmul,w
  3053  0797  00B4               	movwf	___flmul@prod
  3054  0798                     l1455:
  3055  0798  3001               	movlw	1
  3056  0799  07B8               	addwf	___flmul@temp,f
  3057  079A  1803               	skipnc
  3058  079B  0AB9               	incf	___flmul@temp+1,f
  3059  079C  3000               	movlw	0
  3060  079D  07B9               	addwf	___flmul@temp+1,f
  3061  079E                     l1457:
  3062  079E  0839               	movf	___flmul@temp+1,w
  3063  079F  3A80               	xorlw	128
  3064  07A0  00FF               	movwf	btemp+1
  3065  07A1  3080               	movlw	128
  3066  07A2  027F               	subwf	btemp+1,w
  3067  07A3  1D03               	skipz
  3068  07A4  2FA7               	goto	u1615
  3069  07A5  30FF               	movlw	255
  3070  07A6  0238               	subwf	___flmul@temp,w
  3071  07A7                     u1615:
  3072  07A7  1C03               	skipc
  3073  07A8  2FAA               	goto	u1611
  3074  07A9  2FAB               	goto	u1610
  3075  07AA                     u1611:
  3076  07AA  2FB6               	goto	l1461
  3077  07AB                     u1610:
  3078  07AB                     l1459:
  3079  07AB  307F               	movlw	127
  3080  07AC  1283               	bcf	3,5	;RP0=0, select bank0
  3081  07AD  1303               	bcf	3,6	;RP1=0, select bank0
  3082  07AE  00B7               	movwf	___flmul@prod+3
  3083  07AF  3080               	movlw	128
  3084  07B0  00B6               	movwf	___flmul@prod+2
  3085  07B1  3000               	movlw	0
  3086  07B2  00B5               	movwf	___flmul@prod+1
