

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Feb 02 15:39:14 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  2681  0687  00F0               	movwf	__Umul8_16@multiplicand
  2682  0688  0825               	movf	___flmul@a+1,w
  2683  0689  120A  118A  206E  120A  118A  	fcall	__Umul8_16
  2684  068E  0871               	movf	?__Umul8_16+1,w
  2685  068F  1283               	bcf	3,5	;RP0=0, select bank0
  2686  0690  1303               	bcf	3,6	;RP1=0, select bank0
  2687  0691  00B9               	movwf	___flmul@temp+1
  2688  0692  0870               	movf	?__Umul8_16,w
  2689  0693  00B8               	movwf	___flmul@temp
  2690  0694                     l1385:
  2691  0694  0838               	movf	___flmul@temp,w
  2692  0695  00A8               	movwf	??___flmul
  2693  0696  0839               	movf	___flmul@temp+1,w
  2694  0697  00A9               	movwf	??___flmul+1
  2695  0698  01AA               	clrf	??___flmul+2
  2696  0699  01AB               	clrf	??___flmul+3
  2697  069A  0828               	movf	??___flmul,w
  2698  069B  07B4               	addwf	___flmul@prod,f
  2699  069C  0829               	movf	??___flmul+1,w
  2700  069D  1103               	clrz
  2701  069E  1803               	skipnc
  2702  069F  3E01               	addlw	1
  2703  06A0  1903               	skipnz
  2704  06A1  2EA3               	goto	u1431
  2705  06A2  07B5               	addwf	___flmul@prod+1,f
  2706  06A3                     u1431:
  2707  06A3  082A               	movf	??___flmul+2,w
  2708  06A4  1103               	clrz
  2709  06A5  1803               	skipnc
  2710  06A6  3E01               	addlw	1
  2711  06A7  1903               	skipnz
  2712  06A8  2EAA               	goto	u1432
  2713  06A9  07B6               	addwf	___flmul@prod+2,f
  2714  06AA                     u1432:
  2715  06AA  082B               	movf	??___flmul+3,w
  2716  06AB  1103               	clrz
  2717  06AC  1803               	skipnc
  2718  06AD  3E01               	addlw	1
  2719  06AE  1903               	skipnz
  2720  06AF  2EB1               	goto	u1433
  2721  06B0  07B7               	addwf	___flmul@prod+3,f
  2722  06B1                     u1433:
  2723  06B1  0822               	movf	___flmul@b+2,w
  2724  06B2  00A8               	movwf	??___flmul
  2725  06B3  0828               	movf	??___flmul,w
  2726  06B4  00F0               	movwf	__Umul8_16@multiplicand
  2727  06B5  0826               	movf	___flmul@a+2,w
  2728  06B6  120A  118A  206E  120A  118A  	fcall	__Umul8_16
  2729  06BB  0871               	movf	?__Umul8_16+1,w
  2730  06BC  1283               	bcf	3,5	;RP0=0, select bank0
  2731  06BD  1303               	bcf	3,6	;RP1=0, select bank0
  2732  06BE  00B9               	movwf	___flmul@temp+1
  2733  06BF  0870               	movf	?__Umul8_16,w
  2734  06C0  00B8               	movwf	___flmul@temp
  2735  06C1                     l1387:
  2736  06C1  0838               	movf	___flmul@temp,w
  2737  06C2  00A8               	movwf	??___flmul
  2738  06C3  0839               	movf	___flmul@temp+1,w
  2739  06C4  00A9               	movwf	??___flmul+1
  2740  06C5  01AA               	clrf	??___flmul+2
  2741  06C6  01AB               	clrf	??___flmul+3
  2742  06C7  3008               	movlw	8
  2743  06C8                     u1445:
  2744  06C8  1003               	clrc
  2745  06C9  0DA8               	rlf	??___flmul,f
  2746  06CA  0DA9               	rlf	??___flmul+1,f
  2747  06CB  0DAA               	rlf	??___flmul+2,f
  2748  06CC  0DAB               	rlf	??___flmul+3,f
  2749  06CD                     u1440:
  2750  06CD  3EFF               	addlw	-1
  2751  06CE  1D03               	skipz
  2752  06CF  2EC8               	goto	u1445
  2753  06D0  0828               	movf	??___flmul,w
  2754  06D1  07B4               	addwf	___flmul@prod,f
  2755  06D2  0829               	movf	??___flmul+1,w
  2756  06D3  1103               	clrz
  2757  06D4  1803               	skipnc
  2758  06D5  3E01               	addlw	1
  2759  06D6  1903               	skipnz
  2760  06D7  2ED9               	goto	u1451
  2761  06D8  07B5               	addwf	___flmul@prod+1,f
  2762  06D9                     u1451:
  2763  06D9  082A               	movf	??___flmul+2,w
  2764  06DA  1103               	clrz
  2765  06DB  1803               	skipnc
  2766  06DC  3E01               	addlw	1
  2767  06DD  1903               	skipnz
  2768  06DE  2EE0               	goto	u1452
  2769  06DF  07B6               	addwf	___flmul@prod+2,f
  2770  06E0                     u1452:
  2771  06E0  082B               	movf	??___flmul+3,w
  2772  06E1  1103               	clrz
  2773  06E2  1803               	skipnc
  2774  06E3  3E01               	addlw	1
  2775  06E4  1903               	skipnz
  2776  06E5  2EE7               	goto	u1453
  2777  06E6  07B7               	addwf	___flmul@prod+3,f
  2778  06E7                     u1453:
  2779  06E7                     l1389:
  2780  06E7  082E               	movf	___flmul@grs,w
  2781  06E8  00A8               	movwf	??___flmul
  2782  06E9  082F               	movf	___flmul@grs+1,w
  2783  06EA  00A9               	movwf	??___flmul+1
  2784  06EB  0830               	movf	___flmul@grs+2,w
  2785  06EC  00AA               	movwf	??___flmul+2
  2786  06ED  0831               	movf	___flmul@grs+3,w
  2787  06EE  00AB               	movwf	??___flmul+3
  2788  06EF  3018               	movlw	24
  2789  06F0                     u1465:
  2790  06F0  1003               	clrc
  2791  06F1  0CAB               	rrf	??___flmul+3,f
  2792  06F2  0CAA               	rrf	??___flmul+2,f
  2793  06F3  0CA9               	rrf	??___flmul+1,f
  2794  06F4  0CA8               	rrf	??___flmul,f
  2795  06F5                     u1460:
  2796  06F5  3EFF               	addlw	-1
  2797  06F6  1D03               	skipz
  2798  06F7  2EF0               	goto	u1465
  2799  06F8  0828               	movf	??___flmul,w
  2800  06F9  07B4               	addwf	___flmul@prod,f
  2801  06FA  0829               	movf	??___flmul+1,w
  2802  06FB  1103               	clrz
  2803  06FC  1803               	skipnc
  2804  06FD  3E01               	addlw	1
  2805  06FE  1903               	skipnz
  2806  06FF  2F01               	goto	u1471
  2807  0700  07B5               	addwf	___flmul@prod+1,f
  2808  0701                     u1471:
  2809  0701  082A               	movf	??___flmul+2,w
  2810  0702  1103               	clrz
  2811  0703  1803               	skipnc
  2812  0704  3E01               	addlw	1
  2813  0705  1903               	skipnz
  2814  0706  2F08               	goto	u1472
  2815  0707  07B6               	addwf	___flmul@prod+2,f
  2816  0708                     u1472:
  2817  0708  082B               	movf	??___flmul+3,w
  2818  0709  1103               	clrz
  2819  070A  1803               	skipnc
  2820  070B  3E01               	addlw	1
  2821  070C  1903               	skipnz
  2822  070D  2F0F               	goto	u1473
  2823  070E  07B7               	addwf	___flmul@prod+3,f
  2824  070F                     u1473:
  2825  070F                     l1391:
  2826  070F  3008               	movlw	8
  2827  0710  00A8               	movwf	??___flmul
  2828  0711                     u1485:
  2829  0711  1003               	clrc
  2830  0712  0DAE               	rlf	___flmul@grs,f
  2831  0713  0DAF               	rlf	___flmul@grs+1,f
  2832  0714  0DB0               	rlf	___flmul@grs+2,f
  2833  0715  0DB1               	rlf	___flmul@grs+3,f
  2834  0716  0BA8               	decfsz	??___flmul,f
  2835  0717  2F11               	goto	u1485
  2836  0718                     l1393:
  2837  0718  0833               	movf	___flmul@bexp,w
  2838  0719  0732               	addwf	___flmul@aexp,w
  2839  071A  00A8               	movwf	??___flmul
  2840  071B  01A9               	clrf	??___flmul+1
  2841  071C  0DA9               	rlf	??___flmul+1,f
  2842  071D  0828               	movf	??___flmul,w
  2843  071E  3E82               	addlw	130
  2844  071F  00B8               	movwf	___flmul@temp
  2845  0720  0829               	movf	??___flmul+1,w
  2846  0721  1803               	skipnc
  2847  0722  3E01               	addlw	1
  2848  0723  3EFF               	addlw	255
  2849  0724  00B9               	movwf	___flmul@temp+1
  2850  0725  2F43               	goto	l1405
  2851  0726                     l1395:
  2852  0726  3001               	movlw	1
  2853  0727  00A8               	movwf	??___flmul
  2854  0728                     u1495:
  2855  0728  1003               	clrc
  2856  0729  0DB4               	rlf	___flmul@prod,f
  2857  072A  0DB5               	rlf	___flmul@prod+1,f
  2858  072B  0DB6               	rlf	___flmul@prod+2,f
  2859  072C  0DB7               	rlf	___flmul@prod+3,f
  2860  072D  0BA8               	decfsz	??___flmul,f
  2861  072E  2F28               	goto	u1495
  2862  072F                     l1397:
  2863  072F  1FB1               	btfss	___flmul@grs+3,7
  2864  0730  2F32               	goto	u1501
  2865  0731  2F33               	goto	u1500
  2866  0732                     u1501:
  2867  0732  2F34               	goto	l1401
  2868  0733                     u1500:
  2869  0733                     l1399:
  2870  0733  1434               	bsf	___flmul@prod,0
  2871  0734                     l1401:
  2872  0734  3001               	movlw	1
  2873  0735  00A8               	movwf	??___flmul
  2874  0736                     u1515:
  2875  0736  1003               	clrc
  2876  0737  0DAE               	rlf	___flmul@grs,f
  2877  0738  0DAF               	rlf	___flmul@grs+1,f
  2878  0739  0DB0               	rlf	___flmul@grs+2,f
  2879  073A  0DB1               	rlf	___flmul@grs+3,f
  2880  073B  0BA8               	decfsz	??___flmul,f
  2881  073C  2F36               	goto	u1515
  2882  073D                     l1403:
  2883  073D  30FF               	movlw	255
  2884  073E  07B8               	addwf	___flmul@temp,f
  2885  073F  1803               	skipnc
  2886  0740  0AB9               	incf	___flmul@temp+1,f
  2887  0741  30FF               	movlw	255
  2888  0742  07B9               	addwf	___flmul@temp+1,f
  2889  0743                     l1405:
  2890  0743  1FB6               	btfss	___flmul@prod+2,7
  2891  0744  2F46               	goto	u1521
  2892  0745  2F47               	goto	u1520
  2893  0746                     u1521:
  2894  0746  2F26               	goto	l1395
  2895  0747                     u1520:
  2896  0747                     l1407:
  2897  0747  01B2               	clrf	___flmul@aexp
  2898  0748                     l1409:
  2899  0748  1FB1               	btfss	___flmul@grs+3,7
  2900  0749  2F4B               	goto	u1531
  2901  074A  2F4C               	goto	u1530
  2902  074B                     u1531:
  2903  074B  2F68               	goto	l1417
  2904  074C                     u1530:
  2905  074C                     l1411:
  2906  074C  30FF               	movlw	255
  2907  074D  052E               	andwf	___flmul@grs,w
  2908  074E  00A8               	movwf	??___flmul
  2909  074F  30FF               	movlw	255
  2910  0750  052F               	andwf	___flmul@grs+1,w
  2911  0751  00A9               	movwf	??___flmul+1
  2912  0752  30FF               	movlw	255
  2913  0753  0530               	andwf	___flmul@grs+2,w
  2914  0754  00AA               	movwf	??___flmul+2
  2915  0755  307F               	movlw	127
  2916  0756  0531               	andwf	___flmul@grs+3,w
  2917  0757  00AB               	movwf	??___flmul+3
  2918  0758  082B               	movf	??___flmul+3,w
  2919  0759  042A               	iorwf	??___flmul+2,w
  2920  075A  0429               	iorwf	??___flmul+1,w
  2921  075B  0428               	iorwf	??___flmul,w
  2922  075C  1903               	skipnz
  2923  075D  2F5F               	goto	u1541
  2924  075E  2F60               	goto	u1540
  2925  075F                     u1541:
  2926  075F  2F63               	goto	l558
  2927  0760                     u1540:
  2928  0760                     l1413:
  2929  0760  01B2               	clrf	___flmul@aexp
  2930  0761  0AB2               	incf	___flmul@aexp,f
  2931  0762  2F68               	goto	l1417
  2932  0763                     l558:
  2933  0763  1C34               	btfss	___flmul@prod,0
  2934  0764  2F66               	goto	u1551
  2935  0765  2F67               	goto	u1550
  2936  0766                     u1551:
  2937  0766  2F68               	goto	l1417
  2938  0767                     u1550:
  2939  0767  2F60               	goto	l1413
  2940  0768                     l1417:
  2941  0768  0832               	movf	___flmul@aexp,w
  2942  0769  1903               	btfsc	3,2
  2943  076A  2F6C               	goto	u1561
  2944  076B  2F6D               	goto	u1560
  2945  076C                     u1561:
  2946  076C  2F9E               	goto	l1427
  2947  076D                     u1560:
  2948  076D                     l1419:
  2949  076D  3001               	movlw	1
  2950  076E  07B4               	addwf	___flmul@prod,f
  2951  076F  3000               	movlw	0
  2952  0770  1803               	skipnc
  2953  0771  3001               	movlw	1
  2954  0772  07B5               	addwf	___flmul@prod+1,f
  2955  0773  3000               	movlw	0
  2956  0774  1803               	skipnc
  2957  0775  3001               	movlw	1
  2958  0776  07B6               	addwf	___flmul@prod+2,f
  2959  0777  3000               	movlw	0
  2960  0778  1803               	skipnc
  2961  0779  3001               	movlw	1
  2962  077A  07B7               	addwf	___flmul@prod+3,f
  2963  077B                     l1421:
  2964  077B  1C37               	btfss	___flmul@prod+3,0
  2965  077C  2F7E               	goto	u1571
  2966  077D  2F7F               	goto	u1570
  2967  077E                     u1571:
  2968  077E  2F9E               	goto	l1427
  2969  077F                     u1570:
  2970  077F                     l1423:
  2971  077F  0834               	movf	___flmul@prod,w
  2972  0780  00A8               	movwf	??___flmul
  2973  0781  0835               	movf	___flmul@prod+1,w
  2974  0782  00A9               	movwf	??___flmul+1
  2975  0783  0836               	movf	___flmul@prod+2,w
  2976  0784  00AA               	movwf	??___flmul+2
  2977  0785  0837               	movf	___flmul@prod+3,w
  2978  0786  00AB               	movwf	??___flmul+3
  2979  0787  3001               	movlw	1
  2980  0788  00AC               	movwf	??___flmul+4
  2981  0789                     u1585:
  2982  0789  0D2B               	rlf	??___flmul+3,w
  2983  078A  0CAB               	rrf	??___flmul+3,f
  2984  078B  0CAA               	rrf	??___flmul+2,f
  2985  078C  0CA9               	rrf	??___flmul+1,f
  2986  078D  0CA8               	rrf	??___flmul,f
  2987  078E                     u1580:
  2988  078E  0BAC               	decfsz	??___flmul+4,f
  2989  078F  2F89               	goto	u1585
  2990  0790  082B               	movf	??___flmul+3,w
  2991  0791  00B7               	movwf	___flmul@prod+3
  2992  0792  082A               	movf	??___flmul+2,w
  2993  0793  00B6               	movwf	___flmul@prod+2
  2994  0794  0829               	movf	??___flmul+1,w
  2995  0795  00B5               	movwf	___flmul@prod+1
  2996  0796  0828               	movf	??___flmul,w
